Light4Position -7.50 21.20 -1.42 # WingTip Right (Falcas 06/13/2013)
Light4Color 0.00 0.40 0.00
Light4Type 2
Light4Radius 75
Light4Attenuation 0.700

Light5Position 5.50 7.31 -1.60 # WingRoot Right (Falcas 06/13/2013)
Light5Color 0.40 0.00 0.00
Light5Type 1
Light5Radius 25
Light5Attenuation 0.700

Light6Position -23.60 5.70 -10.50 # Tail Right (Falcas 06/13/2013)
Light6Color 0.40 0.00 0.00
Light6Type 1
Light6Radius 75
Light6Attenuation 0.100

Light7Position -24.00 -2.40 0.10 # Burner1 Left (Falcas 06/13/2013)
Light7Color 0.50 0.50 0.50
Light7Type 10
Light7Radius 95
Light7Attenuation 0.060

Light8Position -26.00 -2.40 0.10 # Burner2 Left (Falcas 06/13/2013)
Light8Color 0.50 0.50 0.50
Light8Type 10
Light8Radius 95
Light8Attenuation 0.100

Light9Position -29.00 -2.40 0.10 # Burner3 Left (Falcas 06/13/2013)
Light9Color 0.50 0.50 0.50
Light9Type 10
Light9Radius 95
Light9Attenuation 0.200

Light10Position -24.00 2.40 0.10 # Burner1 Right (Falcas 06/13/2013)
Light10Color 0.50 0.50 0.50
Light10Type 10
Light10Radius 95
Light10Attenuation 0.060

Light11Position -26.00 2.40 0.10 # Burner2 Right (Falcas 06/13/2013)
Light11Color 0.50 0.50 0.50
Light11Type 10
Light11Radius 95
Light11Attenuation 0.100

Light12Position -29.00 2.40 0.10 # Burner3 Right (Falcas 06/13/2013)
Light12Color 0.50 0.50 0.50
Light12Type 10
Light12Radius 95
Light12Attenuation 0.200
animStrobeOnTime 0.800 # (Falcas 06/13/2013)
animStrobeOffTime 0.100 # (Falcas 06/13/2013)
animWingFlashOnTime 0.030
animWingFlashOffTime 1.500
numFormationLightLevels 0
#-----------------------------------------------------
# Spot Lights Landing
#-----------------------------------------------------
SpotLight1Color 0.25 0.25 0.24 # color of the light
SpotLight1Position 14.82 0.00 4.03 # the light's position
SpotLight1LookAt 15.62 0.00 4.53 # position in model space at which the light should point
SpotLight1Attenuation 0.000100 # attenuation of the light
SpotLight1InnerConeDeg 30.000 # inner cone angle in degrees
SpotLight1OuterConeDeg 45.000 # outer cone angle in degrees
#-----------------------------------------------------
# Spot Lights Taxi
#-----------------------------------------------------
#-----------------------------------------------------
# Additionals that are not included in FMM.
#-----------------------------------------------------
#
# End of Additional
#
END OF DATA
