 +32549.000000 +32549.000000 +32549.000000 +32549.000000 +32549.000000 +32549.000000
#
# Alt: 15000
 +19015.000000 +19015.000000 +19015.000000 +19015.000000 +19015.000000 +20133.000000 +21252.000000 +22371.000000 +26845.000000 +29082.000000
 +31878.000000 +31878.000000 +31878.000000 +31878.000000 +31878.000000 +31878.000000 +31878.000000 +31878.000000 +31878.000000 +31878.000000
 +31878.000000 +31878.000000 +31878.000000 +31878.000000 +31878.000000 +31878.000000
#
# Alt: 25000
 +13542.000000 +13542.000000 +13542.000000 +13542.000000 +13542.000000 +14339.000000 +15135.000000 +15932.000000 +19118.000000 +20711.000000
 +22703.000000 +22703.000000 +22703.000000 +22703.000000 +22703.000000 +22703.000000 +22703.000000 +22703.000000 +22703.000000 +22703.000000
 +22703.000000 +22703.000000 +22703.000000 +22703.000000 +22703.000000 +22703.000000
#
# Alt: 35000
  +9364.000000  +9364.000000  +9364.000000  +9364.000000  +9364.000000  +9915.000000 +10466.000000 +11016.000000 +13220.000000 +14321.000000
 +15699.000000 +15699.000000 +15699.000000 +15699.000000 +15699.000000 +15699.000000 +15699.000000 +15699.000000 +15699.000000 +15699.000000
 +15699.000000 +15699.000000 +15699.000000 +15699.000000 +15699.000000 +15699.000000
#
# Alt: 45000
  +5850.000000  +5850.000000  +5850.000000  +5850.000000  +5850.000000  +6194.000000  +6538.000000  +6882.000000  +8259.000000  +8947.000000
  +9807.000000  +9807.000000  +9807.000000  +9807.000000  +9807.000000  +9807.000000  +9807.000000  +9807.000000  +9807.000000  +9807.000000
  +9807.000000  +9807.000000  +9807.000000  +9807.000000  +9807.000000  +9807.000000
#
# Alt: 60000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
#-----------------------------------------------------
#    FUELFLOW3 - FUELFLOW AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +27197.000000 +27197.000000 +27197.000000 +27197.000000 +27197.000000 +28797.000000 +30397.000000 +31997.000000 +38396.000000 +41596.000000
 +45595.000000 +45595.000000 +45595.000000 +45595.000000 +45595.000000 +45595.000000 +45595.000000 +45595.000000 +45595.000000 +45595.000000
 +45595.000000 +45595.000000 +45595.000000 +45595.000000 +45595.000000 +45595.000000
#
# Alt: 5000
 +23418.000000 +23418.000000 +23418.000000 +23418.000000 +23418.000000 +24795.000000 +26173.000000 +27550.000000 +33060.000000 +35815.000000
 +39259.000000 +39259.000000 +39259.000000 +39259.000000 +39259.000000 +39259.000000 +39259.000000 +39259.000000 +39259.000000 +39259.000000
 +39259.000000 +39259.000000 +39259.000000 +39259.000000 +39259.000000 +39259.000000
#
# Alt: 10000
 +19415.000000 +19415.000000 +19415.000000 +19415.000000 +19415.000000 +20557.000000 +21699.000000 +22842.000000 +27410.000000 +29694.000000
 +32549.000000 +32549.000000 +32549.000000 +32549.000000 +32549.000000 +32549.000000 +32549.000000 +32549.000000 +32549.000000 +32549.000000
 +32549.000000 +32549.000000 +32549.000000 +32549.000000 +32549.000000 +32549.000000
#
# Alt: 15000
 +19015.000000 +19015.000000 +19015.000000 +19015.000000 +19015.000000 +20133.000000 +21252.000000 +22371.000000 +26845.000000 +29082.000000
 +31878.000000 +31878.000000 +31878.000000 +31878.000000 +31878.000000 +31878.000000 +31878.000000 +31878.000000 +31878.000000 +31878.000000
 +31878.000000 +31878.000000 +31878.000000 +31878.000000 +31878.000000 +31878.000000
#
# Alt: 25000
 +13542.000000 +13542.000000 +13542.000000 +13542.000000 +13542.000000 +14339.000000 +15135.000000 +15932.000000 +19118.000000 +20711.000000
 +22703.000000 +22703.000000 +22703.000000 +22703.000000 +22703.000000 +22703.000000 +22703.000000 +22703.000000 +22703.000000 +22703.000000
 +22703.000000 +22703.000000 +22703.000000 +22703.000000 +22703.000000 +22703.000000
#
# Alt: 35000
  +9364.000000  +9364.000000  +9364.000000  +9364.000000  +9364.000000  +9915.000000 +10466.000000 +11016.000000 +13220.000000 +14321.000000
 +15699.000000 +15699.000000 +15699.000000 +15699.000000 +15699.000000 +15699.000000 +15699.000000 +15699.000000 +15699.000000 +15699.000000
 +15699.000000 +15699.000000 +15699.000000 +15699.000000 +15699.000000 +15699.000000
#
# Alt: 45000
  +5850.000000  +5850.000000  +5850.000000  +5850.000000  +5850.000000  +6194.000000  +6538.000000  +6882.000000  +8259.000000  +8947.000000
  +9807.000000  +9807.000000  +9807.000000  +9807.000000  +9807.000000  +9807.000000  +9807.000000  +9807.000000  +9807.000000  +9807.000000
  +9807.000000  +9807.000000  +9807.000000  +9807.000000  +9807.000000  +9807.000000
#
# Alt: 60000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
#
#
#-----------------------------------------------------
#    ROLL DATA
#-----------------------------------------------------
#    ALPHA BREAKPOINTS
7 # Num ALPHA
   -10   0   10   20   30   40   90
#
7 # DYNAMIC PRESSURE BREAKPOINTS
   0   100   200   300   400   500   2000
#-----------------------------------------------------
#     RCMDMX - PEAK ROLL RATE
#-----------------------------------------------------
1   # Table Multiplier

# ALPHA -10
 0.00 6.82 13.64 15.00 17.73 17.73 16.36
#
# ALPHA 0
 0.00 19.09 25.91 27.27 30.00 30.00 28.64
#
# ALPHA 10
 0.00 19.09 25.91 27.27 30.00 30.00 28.64
#
# ALPHA 20
 0.00 19.09 25.91 27.27 30.00 30.00 28.64
#
# ALPHA 30
 0.00 12.96 19.77 21.14 23.86 23.86 22.50
#
# ALPHA 40
 0.00 6.82 13.64 15.00 17.73 17.73 16.36
#
# ALPHA 90
 0.00 0.68 0.68 2.05 3.41 3.41 2.73
#
# End Of Roll Data
#
#-----------------------------------------------------
# LIMITERS
#-----------------------------------------------------
17   # Number of limiters
# Type Key Values
#
# Neg G Limiter
0 0     250.0     -3.0     100.0     0.0
# Pos G Limiter (Cat I)
3 1     15.0     9.0     16.0     7.3     18.0     1.0
# Roll Rate Limiter
0 2     15.0     1.0     29.0     0.0
# Yaw Alpha Limiter
0 3     14.0     1.0     26.0     0.0
# Yaw Roll Rate Limiter
0 4     20.0     1.0     360.0     0.0
# Cat III Command Type
0 5     100.0     7.0     420.0     15.0
# Cat III AOA Limiter
1 6     17.0
# Cat III Roll Rate Limiter
2 7     0.6
# Cat III Yaw Alpha Limiter
0 8     3.0     1.0     15.0     0.0
# Cat III Yaw Roll Rate Limiter
0 9     20.0     1.0     180.0     0.0
# Pitch and Yaw Control Damper
3 10     0.00     0.30     15.00     0.85     50.00     1.00
# Roll Control Damper
3 11     0.00     0.60     15.00     0.85     50.00     2.00
# Command Type
1 12     15
# Low Speed Omega
3 13     0.01     0.10     40.00     0.80     60.00     1.00
# Stores Drag
0 14     0.9     0.000100     1.0     0.000283
# Cat III Max Gs
1 16     1.0
# AOA Limiter
1 17     18.0
#-----------------------------------------------------
# Vapor data
#-----------------------------------------------------
0   #Total Number of vapor chains - MUST MATCH THE REAL NUMBER OF CHAINS DEFINED LATER OR YOU'LL GET CTDs!
#
#		              POSITION				  SIZE					   TIME/ALPHA				   OTHER	
#	startX  startY  startZ  endX	endY	endZ	Init	Growth	RandPos t1	a1	t2	a2	t3	a3	t4	a4	LEVEL	PSID
#
#-----------------------------------------------------
# ADDITIONAL DATA
#-----------------------------------------------------
#
#-----------------------------------------------------
# Aircraft
#-----------------------------------------------------
typeAC 0
isComplex 0
irSignature 1.5
visSignature 6
#-----------------------------------------------------
# Engine
#-----------------------------------------------------
typeEngine 0
nEngines 4
engine1Location -7.20 -47.00 0.60
engine2Location 7.50 -23.60 -1.00
engine3Location 7.50 23.60 -1.00
engine4Location -7.20 47.00 0.60
hasATC 0
engineSmokes 0
normSpoolRate 2.0
abSpoolRate 2.0
SecRpmVar 0.00
FlcsBitRpmVar 0.00
nozzleMil 0.00
nozzleIdleLGDown 0.94
nozzleIdleLGUp 0.00
nozzleSpoolRateOpen 1.20
nozzleSpoolRateClose 0.25
LGIdle 0
jfsStartUpTime 15
jfsSpoolUpRate 15.0
jfsSpoolUpLimit 0.25
lightupSpoolRate 10.0
flameoutSpoolRate 80.0
jfsRechargeTime 60
jfsMinRechargeRpm 0.12
jfsSpinTime 240
FTITHotStart 11.500
FTITEngineFireGround 10.000
FTITEngineFireAir 10.000
FTITStart 6.100
FTITIdle 5.100
FTITMax 8.600
FTITAB 8.623
mainGenRpm 0.63
stbyGenRpm 0.60
epuBurnTime 600
DeepStallEngineStall 0
engineDamageStopThreshold 15
engineDamageNoRestartThreshold 3
engineDamageHitThreshold 52
complexnozzle 0
animExhNozIdle 0.0
animExhNozMil 10.0
animExhNozMax 5.0
animExhNozAB 0.0
animExhNozABMax 15.0
animExhNozRate 5.0
PropEngineSwitchStates 0
animEngineRPMMult 1000
HeatBlurShift 4
hasReverseThrust 1
ReverseThrustFactor 0.5
minReverseThrustSpeed 60
animReverseAngle 60
animReverseRate 30.0
#-----------------------------------------------------
# JetBlast data
#-----------------------------------------------------
JetWashFactor 1.0
JetWashRange 300
WakeAngle 7.00
#-----------------------------------------------------
# Flight Dynamics
#-----------------------------------------------------
area2Span 0.0446
pitchMomentum 1.30
rollMomentum 1.30
yawMomentum 1.30
pitchElasticity 1.00
gearPitchFactor 0.00
pitchGearGain 1.00
rollGearGain 1.00
yawGearGain 1.00
AFMcriticalAOA 0.0
#-----------------------------------------------------
# Controls
#-----------------------------------------------------
elevonMaxAngle 20.0
aileronMaxAngle 20.0
rudderMaxAngle 20.0
rollCouple 0.05
elevatorRoll 0
elevRate 60
animAileronRate 45
rudderRate 120
animSpoiler1Max 0
animSpoiler1Rate 45.0
animSpoiler1OffAtWingSweep 70.0
animSpoiler1AirBrake 0
animSpoiler2Max 0
animSpoiler2Rate 45.0
animSpoiler2OffAtWingSweep 70.0
animSpoiler2AirBrake 0
#-----------------------------------------------------
# Trim
#-----------------------------------------------------
pitchElevatorTrimRate 0.08 #Falcas 07/04/2013
pitchAileronTrimRate 0.08 #Falcas 07/04/2013
pitchRudderTrimRate 0.25
trimDeadZonePercentage 0.05
#-----------------------------------------------------
# Flaps
#-----------------------------------------------------
hasFlapperons 0
flapGearRelative 0
maxFlapVcas 244
flapVcasRange 60
flap2Nozzle 0
#-----------------------------------------------------
# Lef (Slats)
#-----------------------------------------------------
haslef 1
lefGround 20.0
lefMaxAngle 20.0
lefMaxMach 0.40
lefNStages 1
CDlefFactor 0.00
lefRate 5
#-----------------------------------------------------
# Tef (Flaps)
#-----------------------------------------------------
hasTef 1
tefMaxAngle 50.0
CLtefFactor 1.20
CDtefFactor 2.00
AFMCDtefFactor 0.05
tefNStages 5
tefTakeoff 20.0
tefRate 5
NoTefSound 0
#-----------------------------------------------------
# Air-Brakes
#-----------------------------------------------------
CDSPDBFactor 0.100
airbrakeMaxAngle 60
airbrakeOutRateFactor 0.500000
airbrakeInRateFactor 0.166667
airbrakeApproachAngle -1 #Added Falcas
minAirbrakeSpeed -1
#-----------------------------------------------------
# Drag Chute
#-----------------------------------------------------
dragChuteCd 0.000
dragChuteMaxSpeed 170
dragChuteDropSpeed 90 #Added Falcas
dragChuteMinRunwayLength 0 #Added Falcas
dragChuteDelay 2.0 #Added Falcas
#-----------------------------------------------------
# Gear and NWS
#-----------------------------------------------------
CDLDGFactor 0.060
sinkRate 15
MLGWOWPercentage 0.90
NLGWOWPercentage 0.50
NWSRateUp 1.5
NWSRateDown 4.0
animGearAngleOFM1 0.00
animGearAngleOFM2 0.00
animGearAngleOFM3 0.00
animGearAngleOFM4 0.00
animGearAngleOFM5 0.00
animGearAngleOFM6 0.00
animGearAngleOFM7 0.00
animGearAngleOFM8 0.00
animGearAngleAFM1 0.00
animGearAngleAFM2 0.00
animGearAngleAFM3 0.00
animGearAngleAFM4 0.00
animGearAngleAFM5 0.00
animGearAngleAFM6 0.00
animGearAngleAFM7 0.00
animGearAngleAFM8 0.00
animWheelRadius1 0.00
animWheelRadius2 0.00
animWheelRadius3 0.00
animWheelRadius4 0.00
animWheelRadius5 0.00
animWheelRadius6 0.00
animWheelRadius7 0.00
animWheelRadius8 0.00
animGearMaxComp1 0.00
animGearMaxComp2 0.00
animGearMaxComp3 0.00
animGearMaxComp4 0.00
animGearMaxComp5 0.00
animGearMaxComp6 0.00
animGearMaxComp7 0.00
animGearMaxComp8 0.00
animGearMaxExt1 0.00
animGearMaxExt2 0.00
animGearMaxExt3 0.00
animGearMaxExt4 0.00
animGearMaxExt5 0.00
animGearMaxExt6 0.00
animGearMaxExt7 0.00
animGearMaxExt8 0.00
animGearInverted 0
GearDofRate1 0.60 #Added Falcas 01/13/1014
GearDofRate2 0.60
GearDofRate3 0.60
GearDofRate4 0.60
GearDofRate5 0.60
GearDofRate6 0.60
GearDofRate7 0.60
GearDofRate8 0.60
GearDelayDown1 1.50 #Added Falcas 01/13/1014
GearDelayDown2 1.50
GearDelayDown3 1.50
GearDelayDown4 1.50
GearDelayDown5 1.50
GearDelayDown6 1.50
GearDelayDown7 1.50
GearDelayDown8 1.50
GearDelayUp1 0.00 #Added Falcas 01/13/1014
GearDelayUp2 0.00
GearDelayUp3 0.00
GearDelayUp4 0.00
GearDelayUp5 0.00
GearDelayUp6 0.00
GearDelayUp7 0.00
GearDelayUp8 0.00
DoorDofRate1 0.60 #Added Falcas 01/13/1014
DoorDofRate2 0.60
DoorDofRate3 0.60
DoorDofRate4 0.60
DoorDofRate5 0.60
DoorDofRate6 0.60
DoorDofRate7 0.60
DoorDofRate8 0.60
DoorDelayDown1 0.00 #Added Falcas 01/13/1014
DoorDelayDown2 0.00
DoorDelayDown3 0.00
DoorDelayDown4 0.00
DoorDelayDown5 0.00
DoorDelayDown6 0.00
DoorDelayDown7 0.00
DoorDelayDown8 0.00
DoorDelayUp1 1.50 #Added Falcas 01/13/1014
DoorDelayUp2 1.50
DoorDelayUp3 1.50
DoorDelayUp4 1.50
DoorDelayUp5 1.50
DoorDelayUp6 1.50
DoorDelayUp7 1.50
DoorDelayUp8 1.50
#-----------------------------------------------------
# Hook
#-----------------------------------------------------
hookConnectionLocation 0.00 0.00 0.00
HookLength 0.00
animHookInitialAngle -5.0
animHookAngle 0.0
animHookRate 0.0
#-----------------------------------------------------
# Wing fold
#-----------------------------------------------------
animWingFoldAngle 0
animWingFoldRate 0.0
#-----------------------------------------------------
# Canopy
#-----------------------------------------------------
canopyHandleMethod 0
canopyMaxAngle 20
canopyOpenRate 5.0
canopyCloseRate 5.0
canopyMaxSpeed 70
#-----------------------------------------------------
# Fuel
#-----------------------------------------------------
fuelGaugeMultiplier 10.0
fuelFlowFactorNormal 0.340
fuelFlowFactorAb 0.340
minFuelFlow 4200
fuelFwdRes 0
fuelAftRes 0
fuelFwd1 0
fuelFwd2 0
fuelAft1 0
fuelWingAl 0
fuelWingFr 0
fuelFwdResRate 0.000
fuelAftResRate 0.000
fuelFwd1Rate 0.000
fuelFwd2Rate 0.000
fuelAft1Rate 0.000
fuelWingAlRate 0.000
fuelWingFrRate 0.000
fuelClineRate 0.000
fuelWingExtRate 0.000
fuelMinFwd 400
fuelMinAft 250
#-----------------------------------------------------
# Fuel Leak
#-----------------------------------------------------
HasFuelLeakageModel 0
FuelLeakPositLWingTank 0.0 0.0 0.0
FuelLeakPositRWingTank 0.0 0.0 0.0
FuelLeakPositFwdTank 0.0 0.0 0.0
FuelLeakPositAftTank 0.0 0.0 0.0
#-----------------------------------------------------
# Air-Air Refuel
#-----------------------------------------------------
receiverRefuelServiceType 1 #Added Falcas 01/21/2014
refuelLocation 50.81 0.00 -9.42
refuelSpeed 265
refuelAltitude 20000
refuelRate 100
AIBoomDistance 50
decelDistance 2500
desiredClosureFactor 0.35
longLeg 60
shortLeg 45
IL78Factor 0.0
animRefuelAngle 0.0
animRefuelRate 0.0
#-----------------------------------------------------
# Avionics
#-----------------------------------------------------
avionicsCanUseSpice 0
avionicsJDAMAvionicsType 0
avionicsDiffICPStyle 0
avionicsMLUPFL 0
avionicsDatalink 2
avionicsDLCursorAsWaypoint 0
avionicsDteIdmLabel 0
avionicsEHSI 0
avionicsHudLadderTapeType 0
avionicsHudVAHTapeType 0
avionicsHudDGFTDefaultMode 0
avionicsDGFTMasterModeLabelOnHud 0
avionicsDGFTAttitudeAwareness 1
avionicsMLUM2TAOnHUD 1
avionicsHudAATargetAspectAngle 1
avionicsHudOlderMasterModeWindow 0
avionicsNewAMRAAMdlz 1
avionicsBullseyeOnHud 1
avionicsDEDHudRepeaterBlanksOnDGFT 1
avionicsHudNavDeclutterEnabled 1
avionicsHudNavSpdAltTapesLag 0
avionicsZenithNadirOnHud 1
avionicsGhostHorizonAwareness 1
avionicsEPAFRadarCues 1
avionicsRadarJamChevrons 1
avionicsRadarVsMode 1
avionicsRadarLrsMode 1
avionicsRadarUlsMode 1
avionicsColorMfd 1
avionicsGrayScaleGM 1
avionicsActivateMFDBoot 0
avionicsMMCUpgrade 1
avionicsEGIUpgrade 1
avionicsDigitalFLCS 1
avionicsRWRType 0
avionicsGunEEGSMode 1
avionicsGunSSLCMode 1
avionicsGunLCOSMode 1
avionicsGunSNAPMode 1
avionicsEngineType 0
avionicsMfdCataSymbolAim120 0
avionicsHudOldBAIType 0
avionicsCursorEnableAsToggle 0
avionicsMaverickHandoffCapeable 0
avionicsDisplayColors 78 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
avionicsASIU 0
avionicsLongUncageTogglesSTRF 0
avionicsTTDBlanking 0
avionicsBackupTacanOnMFD 1
#-----------------------------------------------------
# IFF
#-----------------------------------------------------
avionicsIFFTransponderSettings 63
avionicsIFFInterrogatorSettings 0
avionicsIFFBackupM1M3 1
#-----------------------------------------------------
# Autopilot
#-----------------------------------------------------
maxAutopilotMach 0.95
#-----------------------------------------------------
# Locations
#-----------------------------------------------------
PilotEyePos 53.10 -2.60 -5.30
wingTipLocation -39.00 82.50 -4.00
#-----------------------------------------------------
# Counter measure
#-----------------------------------------------------
hasEWS 1
ecmStrength 0.000
nChaff 384
nFlare 384
FlareDispensers 12
FlareSeq 2
FlarePos1 -3.25 40.00 3.77
FlareVec1 0.00 90.00 0.00
FlareCount1 32
FlarePos2 -3.25 15.00 3.77
FlareVec2 0.00 0.00 50.00
FlareCount2 32
FlarePos3 -3.25 -15.00 3.77
FlareVec3 0.00 0.00 50.00
FlareCount3 32
FlarePos4 -3.25 -40.00 3.77
FlareVec4 0.00 -90.00 0.00
FlareCount4 32
FlarePos5 -3.25 40.00 4.07
FlareVec5 0.00 90.00 0.00
FlareCount5 32
FlarePos6 -3.25 15.00 4.07
FlareVec6 0.00 0.00 50.00
FlareCount6 32
FlarePos7 -3.25 -15.00 4.07
FlareVec7 0.00 0.00 50.00
FlareCount7 32
FlarePos8 -3.25 -40.00 4.07
FlareVec8 0.00 -90.00 0.00
FlareCount8 32
FlarePos9 -3.25 40.00 4.17
FlareVec9 0.00 90.00 0.00
FlareCount9 32
FlarePos10 -3.25 15.00 4.17
FlareVec10 0.00 0.00 50.00
FlareCount10 32
FlarePos11 -3.25 -15.00 4.17
FlareVec11 0.00 0.00 50.00
FlareCount11 32
FlarePos12 -3.25 -40.00 4.17
FlareVec12 0.00 -90.00 0.00
FlareCount12 32
ChaffDispensers 12
ChaffSeq 2
ChaffPos1 -3.25 40.00 3.77
ChaffVec1 0.00 90.00 0.00
ChaffCount1 32
ChaffPos2 -3.25 15.00 3.77
ChaffVec2 0.00 0.00 50.00
ChaffCount2 32
ChaffPos3 -3.25 -15.00 3.77
ChaffVec3 0.00 0.00 50.00
ChaffCount3 32
ChaffPos4 -3.25 -40.00 3.77
ChaffVec4 0.00 -90.00 0.00
ChaffCount4 32
ChaffPos5 -3.25 40.00 4.07
ChaffVec5 0.00 90.00 0.00
ChaffCount5 32
ChaffPos6 -3.25 15.00 4.07
ChaffVec6 0.00 0.00 50.00
ChaffCount6 32
ChaffPos7 -3.25 -15.00 4.07
ChaffVec7 0.00 0.00 50.00
ChaffCount7 32
ChaffPos8 -3.25 -40.00 4.07
ChaffVec8 0.00 -90.00 0.00
ChaffCount8 32
ChaffPos9 -3.25 40.00 4.17
ChaffVec9 0.00 90.00 0.00
ChaffCount9 32
ChaffPos10 -3.25 15.00 4.17
ChaffVec10 0.00 0.00 50.00
ChaffCount10 32
ChaffPos11 -3.25 -15.00 4.17
ChaffVec11 0.00 0.00 50.00
ChaffCount11 32
ChaffPos12 -3.25 -40.00 4.17
ChaffVec12 0.00 -90.00 0.00
ChaffCount12 32
#-----------------------------------------------------
# Hardpoint data
#-----------------------------------------------------
numPODHardpoints 0
hardpoint1Grp 0
hardpoint2Grp 0
hardpoint3Grp 0
hardpoint4Grp 0
hardpoint5Grp 0
hardpoint6Grp 0
hardpoint7Grp 0
hardpoint8Grp 0
hardpoint9Grp 0
hardpoint10Grp 0
hardpoint11Grp 0
hardpoint12Grp 0
hardpoint13Grp 0
hardpoint14Grp 0
hardpoint15Grp 0
hardpoint16Grp 0
#-----------------------------------------------------
# Sounds
#-----------------------------------------------------
sndExternalVol -1600
sndSpdBrakeStart 141
sndSpdBrakeLoop 140
sndSpdBrakeEnd 139
sndSpdBrakeWind 142
sndOverSpeed1 191
sndOverSpeed2 192
sndGunStart 25
sndGunLoop 26
sndGunEnd 27
sndBBPullup 68
sndBBBingo 66
sndBBWarning 63
sndBBCaution 64
sndBBBeeps 301
sndBBChaffFlareLow 184
sndBBFlare 138
sndBBChaffFlare 183
sndBBChaffFlareOut 185
sndBBAltitude 65
sndBBLock 67
sndTouchDown 42
sndWheelBrakes 0
sndDragChute 218
sndLowSpeed 167
sndFlapStart 145
sndFlapLoop 144
sndFlapEnd 143
sndHookStart 195
sndHookLoop 194
sndHookEnd 193
sndGearCloseStart0 147
sndGearCloseEnd0 146
sndGearOpenStart0 149
sndGearOpenEnd0 150
sndGearCloseStart1 331
sndGearCloseEnd1 330
sndGearOpenStart1 332
sndGearOpenEnd1 333
sndGearCloseStart2 394
sndGearCloseEnd2 393
sndGearOpenStart2 395
sndGearOpenEnd2 396
sndGearLoopOpen 148
sndGearLoopClose 170
sndCanopyOpenStart 271
sndCanopyOpenLoop 275
sndCanopyOpenEnd 272
sndCanopyCloseStart 273
sndCanopyCloseLoop 361
sndCanopyCloseEnd 274
sndCanopyLock 418
sndCanopyUnlock 419
sndSeatUp 420
sndSeatDown 421
sndEject 5
sndWind 33
sndBattery 304
sndRadioBuzz 305
sndECSStart 104
sndECSLoop 411
sndECSEnd 136
sndJFSStart 288
sndJFSLoop 289
sndJFSEnd 290
sndJFSStartInt 306
sndJFSLoopInt 307
sndJFSendInt 308
#-----------------------------------------------------
# Sounds Engine Ext
#-----------------------------------------------------
sndAbExt 231
#
sndExt 366
sndExtChart 3 0.00 0.00 0.45 0.80 1.00 1.00
sndExtPitchChart 6 0.00 0.30 0.70 1.00 0.75 1.30 0.80 1.50 0.85 1.70 1.00 1.70
#
sndExt2 365
sndExt2Chart 3 0.00 0.00 0.45 0.80 1.00 1.00
sndExt2PitchChart 6 0.00 0.30 0.70 1.00 0.75 1.30 0.83 1.60 0.85 1.80 0.90 1.80
#
sndExt3 370
sndExt3Chart 3 0.00 0.00 0.45 0.80 1.00 1.00
#
sndExt4 0
#-----------------------------------------------------
# Sounds Engine Int
#-----------------------------------------------------
sndInt -1
#
sndInt2 -1
#
sndInt3 -1
#
sndInt4 0
#
sndAbInt 40
#
sndAbInt2 -1
#-----------------------------------------------------
# Sounds Aero
#-----------------------------------------------------
sndAero1 298 #Aerodynamic pressure
sndAero1AOAChart 1 0 1.00
sndAero1SpeedChart 5 0.0 0.00 0.1 0.65 0.8 0.90 1.0 0.95 2.3 1.00
sndAero1SpeedPitchChart 2 0.0 0.85 3.0 1.05
#
sndAero2 299 #Low speed high AoA
sndAero2AOAChart 3 0 0.00 6 0.50 15 1.00
sndAero2SpeedChart 3 0.0 0.00 0.1 0.80 0.5 1.00
sndAero2SpeedPitchChart 1 0.0 1.00
#
sndAero3 300 #High speed low AoA
sndAero3AOAChart 3 0 0.00 5 0.80 8 1.00
sndAero3SpeedChart 2 0.0 0.00 0.7 1.00
sndAero3SpeedPitchChart 1 0.0 1.00
#
sndAero4 4 #Airflow sound for external by pass view
sndAero4AOAChart 2 0 0.90 10 1.00
sndAero4SpeedChart 3 0.0 0.00 0.1 0.60 1.0 1.00
sndAero4SpeedPitchChart 1 0.0 1.00
#-----------------------------------------------------
# AI behaviour
#-----------------------------------------------------
rollLimitForAiInWP 35
followRate 20
BingoReturnDistance 50
jokerFactor 31.4
bingoFactor 31.4
fumesFactor 157.5
largePark 1
minTakeoffRunwayLengthClean 7500 #Added Falcas
minTakeoffRunwayLengthMTOW 7500 #Added Falcas
optTakeoffPitch 13.0 #Added Falcas
gearRetractAlt 50 #Added Falcas
maxClimbPitch 10.0 #Added Falcas
optClimbSpeed 275 #Added Falcas
optClimbMach 0.72 #Added Falcas
minClimbRate 1500 #Added Falcas
descentPath 4.0 #Added Falcas
landingAOA 6.0
aerobrakingAOA 0.0
aiLandingOffset 300 #Added Falcas
MinTGTMAR 0
MaxMARIdedStart 0
AddMARIded5k 0
AddMARIded18k 0
AddMARIded28k 0
AddMARIdedSpike 0
MaxWEZtaStart 0
IsShortBurnThreat 0
IsLongBurnThreat 0
#-----------------------------------------------------
# Missions
#-----------------------------------------------------
misTypeCapability 41 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100 100 100 0 0 0 0 100 100
#-----------------------------------------------------
# TFR
#-----------------------------------------------------
#Switch: 0 - No TFR, 1 - Internal TFR, 2 - External
TFR_Type 0
PID_K 0.6
PID_KI 0.0
PID_KD 0.3
TFR_LimitMX 0.0
TFR_Corner 420
TFR_Gain 0.010
EVA_Gain 15.0 #10-12-2014
TFR_MaxRoll 60
TFR_SoftG 2.0
TFR_MedG 2.0
TFR_HardG 2.0
TFR_Clearance 20
SlowPercent 0
TFR_lookAhead 7000 #10-12-2014
EVA1_SoftFactor 0.6
EVA2_SoftFactor 0.5
EVA1_MedFactor 0.6
EVA2_MedFactor 0.5
EVA1_HardFactor 0.6
EVA2_HardFactor 0.5
TFR_GammaCorrMult 1.5 #10-12-2014
#-----------------------------------------------------
# TGP
#-----------------------------------------------------
#Switch: 0 - No TGP, 1 - Internal TGP, 2 - External TGP
TGP_Type 0 #Added Falcas 14/06/2014
TGPCameraXOff 0.00
TGPCameraYOff 0.00
TGPCameraZOff 0.00
#-----------------------------------------------------
# HTS
#-----------------------------------------------------
#Switch: 0 - No HTS, 1 - Internal HTS, 2 - External HTS
HTS_Type 0
#-----------------------------------------------------
# Lantirn
#-----------------------------------------------------
#Switch: 0 - No NAV, 1 - Internal NAV, 2 - External NAVPOD
LANTIRN_Type 0
LantirnCameraXOff 0.00
LantirnCameraYOff 0.00
LantirnCameraZOff 0.00
#-----------------------------------------------------
# Gun
#-----------------------------------------------------
gunLocation 2.00 -2.00 0.00
gunTrailID 11
GunEffect 5900
