 +20018.000000 +20586.000000 +21154.000000 +21722.000000 +21722.000000 +21722.000000
#
# Alt: 26247
  +5185.000000  +5185.000000  +5433.000000  +5681.000000  +6107.000000  +7046.000000  +7698.000000  +8585.000000  +8893.000000  +9415.000000
 +10342.000000 +11197.000000 +11831.000000 +12412.000000 +13029.000000 +13661.000000 +14212.000000 +14736.000000 +15265.000000 +15739.000000
 +16213.000000 +16688.000000 +17162.000000 +17636.000000 +17636.000000 +17636.000000
#
# Alt: 36089
  +3946.000000  +3946.000000  +4147.000000  +4349.000000  +4551.000000  +4743.000000  +4867.000000  +5224.000000  +5502.000000  +6152.000000
  +6769.000000  +7539.000000  +8410.000000  +9242.000000  +9796.000000 +10380.000000 +10898.000000 +11426.000000 +12031.000000 +12473.000000
 +12809.000000 +13093.000000 +13486.000000 +13879.000000 +13886.000000 +13886.000000
#
# Alt: 49213
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +893.000000  +1382.000000
  +1977.000000  +2852.000000  +3584.000000  +4348.000000  +4878.000000  +5310.000000  +5735.000000  +5959.000000  +6176.000000  +6344.000000
  +6526.000000  +6580.000000  +6826.000000  +7128.000000  +7128.000000  +7128.000000
#
# Alt: 65617
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
#-----------------------------------------------------
#    FUELFLOW3 - FUELFLOW AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +58154.000000 +59610.000000 +60033.000000 +61171.000000 +63044.000000 +65423.000000 +68608.000000 +72214.000000 +76305.000000 +80996.000000
 +86339.000000 +92244.000000 +97234.000000 +100462.000000 +101705.000000 +102949.000000 +104193.000000 +105434.000000 +106680.000000 +107924.000000
 +109167.000000 +110411.000000 +111655.000000 +112898.000000 +112898.000000 +112898.000000
#
# Alt: 3281
 +52941.000000 +54225.000000 +55183.000000 +56136.000000 +57545.000000 +60175.000000 +63170.000000 +66484.000000 +70374.000000 +74561.000000
 +79523.000000 +84991.000000 +91102.000000 +94956.000000 +96115.000000 +97274.000000 +98433.000000 +99589.000000 +100750.000000 +101909.000000
 +103068.000000 +104227.000000 +105386.000000 +106545.000000 +106545.000000 +106545.000000
#
# Alt: 9843
 +39351.000000 +40192.000000 +41083.000000 +42353.000000 +44031.000000 +46560.000000 +49208.000000 +53276.000000 +57619.000000 +61766.000000
 +65251.000000 +70602.000000 +76309.000000 +81234.000000 +85386.000000 +87860.000000 +89971.000000 +91027.000000 +92087.000000 +93146.000000
 +94204.000000 +95262.000000 +96320.000000 +97378.000000 +97378.000000 +97378.000000
#
# Alt: 16404
 +30742.000000 +31268.000000 +31825.000000 +32382.000000 +34691.000000 +38110.000000 +40151.000000 +43061.000000 +47480.000000 +51387.000000
 +54597.000000 +58736.000000 +62556.000000 +67762.000000 +72855.000000 +77851.000000 +82685.000000 +85391.000000 +86414.000000 +87435.000000
 +88455.000000 +89476.000000 +90497.000000 +91518.000000 +91518.000000 +91518.000000
#
# Alt: 26247
 +21196.000000 +21437.000000 +21692.000000 +21947.000000 +22202.000000 +25950.000000 +29602.000000 +31969.000000 +34108.000000 +36780.000000
 +39659.000000 +42813.000000 +46323.000000 +50092.000000 +54348.000000 +57566.000000 +62344.000000 +66731.000000 +71440.000000 +76244.000000
 +77301.000000 +78359.000000 +79416.000000 +80473.000000 +80473.000000 +80473.000000
#
# Alt: 36089
 +14542.000000 +14775.000000 +15022.000000 +15269.000000 +15515.000000 +15762.000000 +18284.000000 +19933.000000 +21336.000000 +22628.000000
 +25118.000000 +28265.000000 +32099.000000 +36185.000000 +39119.000000 +42093.000000 +45501.000000 +49305.000000 +52700.000000 +56560.000000
 +60008.000000 +64090.000000 +68268.000000 +72563.000000 +72563.000000 +72563.000000
#
# Alt: 49213
  +9541.000000  +9664.000000  +9795.000000  +9926.000000 +10056.000000 +10187.000000 +10309.000000 +10377.000000 +11617.000000 +12898.000000
 +14210.000000 +15901.000000 +17481.000000 +19260.000000 +20923.000000 +22446.000000 +24489.000000 +26416.000000 +28223.000000 +30246.000000
 +31971.000000 +34308.000000 +36549.000000 +39014.000000 +39014.000000 +39014.000000
#
# Alt: 65617
  +8657.000000  +8754.000000  +8858.000000  +8961.000000  +9064.000000  +9167.000000  +9270.000000  +9374.000000  +9477.000000  +9580.000000
  +9683.000000  +9786.000000  +9890.000000  +9993.000000 +10096.000000 +10199.000000 +10933.000000 +11728.000000 +12544.000000 +13376.000000
 +14397.000000 +15470.000000 +16577.000000 +17531.000000 +17531.000000 +17531.000000
#
#
#-----------------------------------------------------
#    ROLL DATA
#-----------------------------------------------------
#    ALPHA BREAKPOINTS
7 # Num ALPHA
   -10   0   10   20   30   40   90
#
7 # DYNAMIC PRESSURE BREAKPOINTS
   0   100   200   300   400   500   2000
#-----------------------------------------------------
#     RCMDMX - PEAK ROLL RATE
#-----------------------------------------------------
1   # Table Multiplier

# ALPHA -10
 0.00 40.91 81.82 90.00 106.36 106.36 98.18
#
# ALPHA 0
 0.00 114.55 155.45 163.64 180.00 180.00 171.82
#
# ALPHA 10
 0.00 114.55 155.45 163.64 180.00 180.00 171.82
#
# ALPHA 20
 0.00 114.55 155.45 163.64 180.00 180.00 171.82
#
# ALPHA 30
 0.00 77.73 118.64 126.82 143.18 143.18 135.00
#
# ALPHA 40
 0.00 40.91 81.82 90.00 106.36 106.36 98.18
#
# ALPHA 90
 0.00 4.09 4.09 12.27 20.45 20.45 16.36
#
# End Of Roll Data
#
#-----------------------------------------------------
# LIMITERS
#-----------------------------------------------------
17   # Number of limiters
# Type Key Values
#
# Neg G Limiter
0 0     250.0     -2.0     100.0     0.0
# Pos G Limiter (Cat I)
3 1     30.0     9.0     35.0     5.0     40.0     1.0
# Roll Rate Limiter
0 2     15.0     1.0     29.0     1.0
# Yaw Alpha Limiter
0 3     14.0     1.0     26.0     0.0
# Yaw Roll Rate Limiter
0 4     20.0     1.0     360.0     0.0
# Cat III Command Type
0 5     100.0     7.0     420.0     15.0
# Cat III AOA Limiter
1 6     18.0
# Cat III Roll Rate Limiter
2 7     0.6
# Cat III Yaw Alpha Limiter
0 8     3.0     1.0     15.0     0.0
# Cat III Yaw Roll Rate Limiter
0 9     20.0     1.0     180.0     0.0
# Pitch and Yaw Control Damper
3 10     0.00     0.30     15.00     0.85     50.00     1.00
# Roll Control Damper
3 11     0.00     0.60     15.00     0.85     50.00     1.00
# Command Type
1 12     20
# Low Speed Omega
3 13     0.01     0.10     40.00     0.80     60.00     1.00
# Stores Drag
0 14     0.9     0.000045     1.0     0.000090
# Cat III Max Gs
1 16     6.0
# AOA Limiter
1 17     30.0
#-----------------------------------------------------
# Vapor data
#-----------------------------------------------------
30   #Total Number of vapor chains - MUST MATCH THE REAL NUMBER OF CHAINS DEFINED LATER OR YOU'LL GET CTDs!
#
#		              POSITION				  SIZE					   TIME/ALPHA				   OTHER	
#	startX  startY  startZ  endX	endY	endZ	Init	Growth	RandPos t1	a1	t2	a2	t3	a3	t4	a4	LEVEL	PSID
# level 0
	+10.80	+6.40	-1.83	-22.00	+9.00	-4.00	+0.112	+0.0225	+0.175	+0.00	+0.25	+1.00	+0.15	+0.00	+0.00	+0.00	+0.00	+0	+1
# level 1
	+3.15	+7.28	-2.33	-20.00	+7.28	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	+3.63	+7.80	-2.33	-20.00	+7.80	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	+2.41	+8.73	-2.33	-20.00	+8.73	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	+2.80	+9.24	-2.33	-20.00	+9.24	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	+1.28	+9.75	-2.33	-20.00	+9.75	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	+1.57	+10.09	-2.33	-20.00	+10.09	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	+0.06	+10.52	-2.33	-20.00	+10.52	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	+0.74	+11.12	-2.33	-20.00	+11.12	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-0.78	+11.72	-2.33	-20.00	+11.72	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-0.30	+12.31	-2.33	-20.00	+12.32	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-1.71	+12.82	-2.33	-20.00	+12.82	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-1.33	+13.33	-2.33	-20.00	+13.33	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-2.75	+13.93	-2.33	-20.00	+13.93	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-2.36	+14.44	-2.33	-20.00	+14.44	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-2.12	+14.86	-2.33	-20.00	+14.86	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-2.60	+15.37	-2.33	-20.00	+15.37	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-2.89	+15.88	-2.33	-20.00	+15.88	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-3.38	+16.31	-2.33	-20.00	+16.31	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-3.86	+16.89	-2.33	-20.00	+16.89	-5.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-3.64	+17.56	-2.33	-20.00	+17.56	-5.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-4.12	+18.15	-2.33	-20.00	+18.15	-5.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-4.70	+18.82	-2.33	-20.00	+18.82	-5.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-6.48	+19.50	-2.33	-20.00	+19.50	-5.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-6.06	+20.18	-2.33	-20.00	+20.18	-5.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-5.56	+20.86	-2.33	-20.00	+20.86	-5.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
# level 2
	-8.70	+6.40	-2.33	-24.00	+15.00	-5.00	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+2	+3
	-8.60	+6.38	-2.30	-24.50	+15.05	-5.00	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+2	+3
	+6.96	+8.00	-2.00	+3.90	+7.30	-2.20	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+2	+3
	+6.00	+8.30	-2.00	+3.90	+7.83	-2.20	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+2	+3
#
#-----------------------------------------------------
# ADDITIONAL DATA
#-----------------------------------------------------
#
#-----------------------------------------------------
# Aircraft
#-----------------------------------------------------
typeAC 0
isComplex 1
irSignature 2
visSignature 2
#-----------------------------------------------------
# Engine
#-----------------------------------------------------
typeEngine 0
nEngines 2
engine1Location -30.20 -3.70 0.70
engine2Location -30.20 3.40 0.70
engine3Location 0.00 0.00 0.00
engine4Location 0.00 0.00 0.00
hasATC 0
engineSmokes 0
normSpoolRate 2.0
abSpoolRate 2.0
SecRpmVar 0.00
FlcsBitRpmVar 0.00
nozzleMil 0.00
nozzleIdleLGDown 0.94
nozzleIdleLGUp 0.00
nozzleSpoolRateOpen 1.20
nozzleSpoolRateClose 0.25
LGIdle 0
jfsStartUpTime 15
jfsSpoolUpRate 15.0
jfsSpoolUpLimit 0.25
lightupSpoolRate 10.0
flameoutSpoolRate 80.0
jfsRechargeTime 60
jfsMinRechargeRpm 0.12
jfsSpinTime 240
FTITHotStart 11.500
FTITEngineFireGround 10.000
FTITEngineFireAir 10.000
FTITStart 6.100
FTITIdle 5.100
FTITMax 8.600
FTITAB 8.623
mainGenRpm 0.63
stbyGenRpm 0.60
epuBurnTime 600
DeepStallEngineStall 0
engineDamageStopThreshold 15
engineDamageNoRestartThreshold 3
engineDamageHitThreshold 42
complexnozzle 0
animExhNozIdle 0.0
animExhNozMil 10.0
animExhNozMax 5.0
animExhNozAB 0.0
animExhNozABMax 15.0
animExhNozRate 5.0
PropEngineSwitchStates 0
animEngineRPMMult 1000
HeatBlurShift 4
hasReverseThrust 0
ReverseThrustFactor 0.0
minReverseThrustSpeed 0
animReverseAngle 0
animReverseRate 0.0
#-----------------------------------------------------
# JetBlast data
#-----------------------------------------------------
JetWashFactor 0.2
JetWashRange 800
WakeAngle 0.02
#-----------------------------------------------------
# Flight Dynamics
#-----------------------------------------------------
area2Span 0.0719
pitchMomentum 0.75
rollMomentum 0.75
yawMomentum 0.75
pitchElasticity 1.00
gearPitchFactor 0.00
pitchGearGain 1.00
rollGearGain 1.00
yawGearGain 1.00
AFMcriticalAOA 0.0
#-----------------------------------------------------
# Controls
#-----------------------------------------------------
elevonMaxAngle 20.0
aileronMaxAngle 20.0
rudderMaxAngle 20.0
rollCouple -0.05
elevatorRoll 1
elevRate 60
animAileronRate 45
rudderRate 120
animSpoiler1Max 0
animSpoiler1Rate 45.0
animSpoiler1OffAtWingSweep 70.0
animSpoiler1AirBrake 0
animSpoiler2Max 0
animSpoiler2Rate 45.0
animSpoiler2OffAtWingSweep 70.0
animSpoiler2AirBrake 0
#-----------------------------------------------------
# Trim
#-----------------------------------------------------
pitchElevatorTrimRate 0.08 #Falcas 07/01/2013
pitchAileronTrimRate 0.08 #Falcas 07/01/2013
pitchRudderTrimRate 0.25
trimDeadZonePercentage 0.05
#-----------------------------------------------------
# Flaps
#-----------------------------------------------------
hasFlapperons 0
flapGearRelative 1
maxFlapVcas 370
flapVcasRange 130
flap2Nozzle 0
#-----------------------------------------------------
# Lef (Slats)
#-----------------------------------------------------
haslef 2
lefGround 0.0
lefMaxAngle 20.0
lefMaxMach 0.40
lefNStages 1
CDlefFactor 0.00
lefRate 5
#-----------------------------------------------------
# Tef (Flaps)
#-----------------------------------------------------
hasTef 1
tefMaxAngle 30.0
CLtefFactor 0.00
CDtefFactor 0.00
AFMCDtefFactor 0.05
tefNStages 2
tefTakeoff 15.0
tefRate 5
NoTefSound 0
#-----------------------------------------------------
# Air-Brakes
#-----------------------------------------------------
CDSPDBFactor 0.080
airbrakeMaxAngle 40
airbrakeOutRateFactor 0.333333
airbrakeInRateFactor 0.111111
airbrakeApproachAngle 0 #Added Falcas
minAirbrakeSpeed -1
#-----------------------------------------------------
# Drag Chute
#-----------------------------------------------------
dragChuteCd 0.000
dragChuteMaxSpeed 170
dragChuteDropSpeed 90
dragChuteMinRunwayLength 0
dragChuteDelay 2.0
#-----------------------------------------------------
# Gear and NWS
#-----------------------------------------------------
CDLDGFactor 0.060
sinkRate 24
MLGWOWPercentage 0.90
NLGWOWPercentage 0.50
NWSRateUp 1.5
NWSRateDown 4.0
animGearAngleOFM1 0.00
animGearAngleOFM2 0.00
animGearAngleOFM3 0.00
animGearAngleOFM4 0.00
animGearAngleOFM5 0.00
animGearAngleOFM6 0.00
animGearAngleOFM7 0.00
animGearAngleOFM8 0.00
animGearAngleAFM1 0.00
animGearAngleAFM2 0.00
animGearAngleAFM3 0.00
animGearAngleAFM4 0.00
animGearAngleAFM5 0.00
animGearAngleAFM6 0.00
animGearAngleAFM7 0.00
animGearAngleAFM8 0.00
animWheelRadius1 0.90
animWheelRadius2 1.30
animWheelRadius3 1.30
animWheelRadius4 0.00
animWheelRadius5 0.00
animWheelRadius6 0.00
animWheelRadius7 0.00
animWheelRadius8 0.00
animGearMaxComp1 0.40
animGearMaxComp2 0.20
animGearMaxComp3 0.20
animGearMaxComp4 0.00
animGearMaxComp5 0.00
animGearMaxComp6 0.00
animGearMaxComp7 0.00
animGearMaxComp8 0.00
animGearMaxExt1 0.40
animGearMaxExt2 0.40
animGearMaxExt3 0.40
animGearMaxExt4 0.00
animGearMaxExt5 0.00
animGearMaxExt6 0.00
animGearMaxExt7 0.00
animGearMaxExt8 0.00
animGearInverted 0
GearDofRate1 0.60 #Added Falcas 01/21/2014
GearDofRate2 0.60
GearDofRate3 0.60
GearDofRate4 0.60
GearDofRate5 0.60
GearDofRate6 0.60
GearDofRate7 0.60
GearDofRate8 0.60
GearDelayDown1 1.50 #Added Falcas 01/21/2014
GearDelayDown2 1.50
GearDelayDown3 1.50
GearDelayDown4 1.50
GearDelayDown5 1.50
GearDelayDown6 1.50
GearDelayDown7 1.50
GearDelayDown8 1.50
GearDelayUp1 0.00 #Added Falcas 01/21/2014Added Falcas 01/21/2014
GearDelayUp2 0.00
GearDelayUp3 0.00
GearDelayUp4 0.00
GearDelayUp5 0.00
GearDelayUp6 0.00
GearDelayUp7 0.00
GearDelayUp8 0.00
DoorDofRate1 0.60 #Added Falcas 01/21/2014
DoorDofRate2 0.60
DoorDofRate3 0.60
DoorDofRate4 0.60
DoorDofRate5 0.60
DoorDofRate6 0.60
DoorDofRate7 0.60
DoorDofRate8 0.60
DoorDelayDown1 0.00 #Added Falcas 01/21/2014
DoorDelayDown2 0.00
DoorDelayDown3 0.00
DoorDelayDown4 0.00
DoorDelayDown5 0.00
DoorDelayDown6 0.00
DoorDelayDown7 0.00
DoorDelayDown8 0.00
DoorDelayUp1 1.50 #Added Falcas 01/21/2014
DoorDelayUp2 1.50
DoorDelayUp3 1.50
DoorDelayUp4 1.50
DoorDelayUp5 1.50
DoorDelayUp6 1.50
DoorDelayUp7 1.50
DoorDelayUp8 1.50
#-----------------------------------------------------
# Catapult
#-----------------------------------------------------
CATAPULTDist 150.0
COMPRESSIONPerc 40.0
CarrierLatFrictionFactor 3.0
CatGearStiffDecomp 3.0
CatXOffset 20.0 #Added Falcas 11/12/2014
#-----------------------------------------------------
# Hook
#-----------------------------------------------------
hookConnectionLocation -17.96 0.00 0.25
HookLength 7.20
animHookInitialAngle 0.0
animHookAngle 60.0
animHookRate 15.0
#-----------------------------------------------------
# Wing fold
#-----------------------------------------------------
animWingFoldAngle 135
animWingFoldRate 5.0
#-----------------------------------------------------
# Canopy
#-----------------------------------------------------
canopyHandleMethod 0
canopyMaxAngle 90
canopyOpenRate 5.0
canopyCloseRate 5.0
canopyMaxSpeed 70
#-----------------------------------------------------
# Fuel
#-----------------------------------------------------
fuelGaugeMultiplier 10.0
fuelFlowFactorNormal 0.670
fuelFlowFactorAb 2.100
minFuelFlow 1000
fuelFwdRes 0
fuelAftRes 0
fuelFwd1 0
fuelFwd2 0
fuelAft1 0
fuelWingAl 0
fuelWingFr 0
fuelFwdResRate 50.000
fuelAftResRate 50.000
fuelFwd1Rate 50.000
fuelFwd2Rate 50.000
fuelAft1Rate 50.000
fuelWingAlRate 50.000
fuelWingFrRate 50.000
fuelClineRate 50.000
fuelWingExtRate 50.000
fuelMinFwd 0
fuelMinAft 100
#-----------------------------------------------------
# Fuel Leak
#-----------------------------------------------------
HasFuelLeakageModel 0
FuelLeakPositLWingTank 0.0 0.0 0.0
FuelLeakPositRWingTank 0.0 0.0 0.0
FuelLeakPositFwdTank 0.0 0.0 0.0
FuelLeakPositAftTank 0.0 0.0 0.0
#-----------------------------------------------------
# Air-Air Refuel
#-----------------------------------------------------
receiverRefuelServiceType 1 #Added Falcas 01/21/2014. Keep Boom until drogue code is done.
refuelLocation 0.00 0.00 0.00 #To Be Defined
refuelSpeed 310
refuelAltitude 22500
refuelRate 50
AIBoomDistance 10
decelDistance 6000
desiredClosureFactor 0.42
longLeg 60
shortLeg 25
IL78Factor 35.0
animRefuelAngle 0.0
animRefuelRate 0.0
#-----------------------------------------------------
# Avionics
#-----------------------------------------------------
avionicsCanUseSpice 0
avionicsJDAMAvionicsType 0
avionicsDiffICPStyle 0
avionicsMLUPFL 0
avionicsDatalink 2
avionicsDLCursorAsWaypoint 0
avionicsDteIdmLabel 0
avionicsEHSI 0
avionicsHudLadderTapeType 0
avionicsHudVAHTapeType 0
avionicsHudDGFTDefaultMode 0
avionicsDGFTMasterModeLabelOnHud 0
avionicsDGFTAttitudeAwareness 1
avionicsMLUM2TAOnHUD 1
avionicsHudAATargetAspectAngle 1
avionicsHudOlderMasterModeWindow 0
avionicsNewAMRAAMdlz 1
avionicsBullseyeOnHud 1
avionicsDEDHudRepeaterBlanksOnDGFT 1
avionicsHudNavDeclutterEnabled 1
avionicsHudNavSpdAltTapesLag 0
avionicsZenithNadirOnHud 1
avionicsGhostHorizonAwareness 1
avionicsEPAFRadarCues 1
avionicsRadarJamChevrons 1
avionicsRadarVsMode 1
avionicsRadarLrsMode 1
avionicsRadarUlsMode 1
avionicsColorMfd 1
avionicsGrayScaleGM 1
avionicsActivateMFDBoot 0
avionicsMMCUpgrade 0
avionicsEGIUpgrade 0
avionicsDigitalFLCS 1
avionicsRWRType 0
avionicsGunEEGSMode 0
avionicsGunSSLCMode 0
avionicsGunLCOSMode 0
avionicsGunSNAPMode 1
avionicsEngineType 0
avionicsMfdCataSymbolAim120 0
avionicsHudOldBAIType 0
avionicsCursorEnableAsToggle 0
avionicsMaverickHandoffCapeable 1
avionicsDisplayColors 78 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
avionicsASIU 0
avionicsLongUncageTogglesSTRF 0
avionicsTTDBlanking 0
avionicsBackupTacanOnMFD 0
#-----------------------------------------------------
# IFF
#-----------------------------------------------------
avionicsIFFTransponderSettings 28
avionicsIFFInterrogatorSettings 28
avionicsIFFBackupM1M3 0
#-----------------------------------------------------
# Autopilot
#-----------------------------------------------------
maxAutopilotMach 0.95
#-----------------------------------------------------
# Locations
#-----------------------------------------------------
PilotEyePos 18.40 0.00 -5.20
wingTipLocation -15.00 25.00 -1.00
#-----------------------------------------------------
# Counter measure
#-----------------------------------------------------
hasEWS 1
ecmStrength 0.000
nChaff 32
nFlare 64
FlareDispensers 2
FlareSeq 2
FlarePos1 -24.80 1.00 0.14
FlareVec1 0.00 30.00 -80.00
FlareCount1 32
FlarePos2 -24.80 -1.00 0.14
FlareVec2 0.00 -30.00 -80.00
FlareCount2 32
ChaffDispensers 2
ChaffSeq 2
ChaffPos1 -24.80 1.00 0.14
ChaffVec1 0.00 30.00 -80.00
ChaffCount1 16
ChaffPos2 -24.80 -1.00 0.14
ChaffVec2 0.00 -30.00 -80.00
ChaffCount2 16
#-----------------------------------------------------
# Hardpoint data
#-----------------------------------------------------
numPODHardpoints 0
hardpoint1Grp 0
hardpoint2Grp su30_1
hardpoint3Grp su30_2
hardpoint4Grp su30_3
hardpoint5Grp su30_4
hardpoint6Grp su30_5
hardpoint7Grp su30_6
hardpoint8Grp su30_7
hardpoint9Grp su30_8
hardpoint10Grp su30_9
hardpoint11Grp su30_10
hardpoint12Grp su30_11
hardpoint13Grp 0
hardpoint14Grp 0
hardpoint15Grp 0
hardpoint16Grp 0
#-----------------------------------------------------
# Sounds
#-----------------------------------------------------
sndExternalVol -1600
sndSpdBrakeStart 141
sndSpdBrakeLoop 140
sndSpdBrakeEnd 139
sndSpdBrakeWind 142
sndOverSpeed1 191
sndOverSpeed2 192
sndGunStart 25
sndGunLoop 26
sndGunEnd 27
sndBBPullup 414
sndBBBingo 66
sndBBWarning 63
sndBBCaution 64
sndBBBeeps 301
sndBBChaffFlareLow 184
sndBBFlare 138
sndBBChaffFlare 183
sndBBChaffFlareOut 185
sndBBAltitude 65
sndBBLock 67
sndTouchDown 42
sndWheelBrakes 0
sndDragChute 218
sndLowSpeed 167
sndFlapStart 145
sndFlapLoop 144
sndFlapEnd 143
sndHookStart 195
sndHookLoop 194
sndHookEnd 193
sndGearCloseStart0 147
sndGearCloseEnd0 146
sndGearOpenStart0 149
sndGearOpenEnd0 150
sndGearCloseStart1 331
sndGearCloseEnd1 330
sndGearOpenStart1 332
sndGearOpenEnd1 333
sndGearCloseStart2 394
sndGearCloseEnd2 393
sndGearOpenStart2 395
sndGearOpenEnd2 396
sndGearLoopOpen 148
sndGearLoopClose 170
sndCanopyOpenStart 271
sndCanopyOpenLoop 275
sndCanopyOpenEnd 272
sndCanopyCloseStart 273
sndCanopyCloseLoop 361
sndCanopyCloseEnd 274
sndCanopyLock 418
sndCanopyUnlock 419
sndSeatUp 420
sndSeatDown 421
sndEject 5
sndWind 33
sndBattery 304
sndRadioBuzz 305
sndECSStart 104
sndECSLoop 411
sndECSEnd 136
sndJFSStart 288
sndJFSLoop 289
sndJFSEnd 290
sndJFSStartInt 306
sndJFSLoopInt 307
sndJFSendInt 308
#-----------------------------------------------------
# Sounds Engine Ext
#-----------------------------------------------------
sndAbExt 39 #External high RPM & afterburner roar - Heard mostly from the rear at close and medium distance
sndAbExtChart 2 1.0000 0.00 1.0300 1.00
sndAbExtPitchChart 5 0.0000 0.80 0.7000 1.00 0.9600 1.20 0.9700 1.00 1.0000 0.90
#
sndExt 222
sndExtChart 4 0.00 0.00 0.01 0.20 0.70 0.90 1.00 1.00
sndExtPitchChart 3 0.00 0.30 0.70 1.00 1.00 1.50
#
sndExt2 276
sndExt2Chart 4 0.00 0.00 0.01 0.55 0.70 0.90 1.00 1.00
sndExt2PitchChart 3 0.00 0.30 0.70 1.50 0.80 2.00
#
sndExt3 225
sndExt3Chart 4 0.00 0.00 0.40 0.00 0.70 0.60 1.00 1.00
#
sndExt4 0
#-----------------------------------------------------
# Sounds Engine Int
#-----------------------------------------------------
